"https://docs.google.com/spreadsheets/d/1q-2sXGsFYsKf3nV5u5golTVrLH5sfc0doiWwz_kavE4/edit?usp=sharing
https://docs.google.com/spreadsheets/d/1k16nGFCE7oBXrEqvTpHSA2Z5530GM_kou-wiWklTsfY/edit?usp=sharing
6,BASED,100,流入,极强,1d异动榜,1d,BASED 在 1d 以持仓额变化触发1d异动榜，方向=流入，共命中4类榜单。,4,5m / 15m / 1d / 1h/4h,5m异动榜 / 15m异动榜 / 1d异动榜 / 波动区间榜,持仓额变化,3398330.8735,7467314.37,0.039%,主动买领先空,挤压/追多风险,1d异动榜,3,83.518%,0.001%,1.887%,2.63%,-2.731%,9.614%,83.518%,39.589%,1.066%,1.286%,-1.363%,7.324%,41.303%,32.728%,2.205,1.616,-0.912,1.213,4.232,0.548,41.303%,83.518%,2,2,1.2469,-0.63,1.6666,-0.2103,0.8529,3.932,2026-05-30 14:50:00,75
7,TA,100,买入/做多,极强,主动买卖领先榜,5m/1h,TA 在 5m/1h 以主动买卖-市场账户触发主动买卖领先榜，方向=买入/做多，共命中3类榜单。,3,结构 / 5m/1h,结构分歧榜 / 比率变化榜 / 主动买卖领先榜,主动买卖-市场账户,19.4192,8094158.21,0.042%,多头共振,挤压/追多风险,主动买卖领先榜,1,19.567%,0%,0.087%,0.048%,0.256%,1.538%,3.883%,-33.604%,-0.032%,-0.031%,0.062%,0.466%,1.889%,-28.643%,0.227,0.128,0.289,0.669,0.834,0.797,-28.643%,-33.604%,1,2,21.3543,19.4192,1.9618,0.0267,19.4832,0.166,2026-05-30 14:50:00,75
8,IN,100,流入,极强,多窗口持仓额榜,多窗口,IN 在 多窗口 以持仓额短时冲击触发多窗口持仓额榜，方向=流入，共命中3类榜单。,3,1w / 多窗口,1w异动榜 / 多窗口持仓量榜 / 多窗口持仓额榜,持仓额短时冲击,0.1596,8080857.04,0.042%,多头共振,挤压/追多风险,多窗口持仓额榜,4,0.276%,0%,0.276%,1.19%,1.752%,-0.394%,13.07%,303.871%,0.071%,0.303%,0.019%,-1.903%,-0.456%,127.135%,0.15,0.369,0.13,-0.311,-0.347,1.642,127.135%,303.871%,4,2,1.2524,-0.0281,1.2235,-0.057,0.1819,0.765,2026-05-30 14:50:00,75
9,GENIUS,100,流出/清仓,极强,多窗口持仓额榜,多窗口,GENIUS 在 多窗口 以持仓额短时冲击触发多窗口持仓额榜，方向=流出/清仓，共命中3类榜单。,3,1d / 多窗口,1d异动榜 / 多窗口持仓量榜 / 多窗口持仓额榜,持仓额短时冲击,0.86,15499011.24,0.081%,大户领先做多,清仓风险,多窗口持仓额榜,6,-0.947%,-0.001%,-0.947%,-1.165%,1.124%,7.172%,13.597%,154.878%,0.173%,0.481%,0.743%,5.286%,56.791%,148.496%,-0.648,-0.485,0.059,0.27,-0.156,0.077,148.496%,154.878%,2,1,0.7876,0.047,1.1878,0.4472,0.4472,1.128,2026-05-30 14:50:00,75
10,AR,100,流入,极强,延续-脉冲榜,5m/1h,AR 在 5m/1h 以最近5m额冲击占比触发延续-脉冲榜，方向=流入，共命中2类榜单。,2,1h/4h / 5m/1h,波动区间榜 / 延续-脉冲榜,最近5m额冲击占比,395.6068,5350588.33,0.028%,主动买领先空,挤压/追多风险,延续-脉冲榜,1,0.109%,0%,0.109%,1.081%,-0%,1.208%,0.665%,18.445%,0.23%,0.392%,0.159%,0.053%,-6.57%,6.328%,0.125,0.732,-0.049,0.112,-0.261,-0.654,-6.57%,18.445%,4,4,1.2247,-0.5554,1.9105,0.1304,0.7577,0.62,2026-05-30 14:50:00,75
11,PENGU,100,流出/清仓,极强,延续-脉冲榜,5m/1h,PENGU 在 5m/1h 以最近5m额冲击占比触发延续-脉冲榜，方向=流出/清仓，共命中2类榜单。,2,1h/4h / 5m/1h,波动区间榜 / 延续-脉冲榜,最近5m额冲击占比,1.1766,20115155.48,0.105%,大户领先做多,清仓风险,延续-脉冲榜,2,-0.425%,-0%,-0.425%,-0.069%,0.364%,-3.089%,-1.585%,-5.199%,-0.106%,-0.215%,-0.001%,-3.194%,-5.212%,4.41%,-0.713,-0.067,0.166,-0.792,-0.114,-1.452,-5.212%,-5.199%,3,1,0.5174,-0.026,1.2616,0.7182,0.7442,1.059,2026-05-30 14:50:00,75
12,SOL,100,流出/清仓,极强,延续-脉冲榜,5m/1h,SOL 在 5m/1h 以最近5m额冲击占比触发延续-脉冲榜，方向=流出/清仓，共命中2类榜单。,2,1h/4h / 5m/1h,波动区间榜 / 延续-脉冲榜,最近5m额冲击占比,44.9949,763071845.9,3.977%,主动买领先空,清仓风险,延续-脉冲榜,3,-0.146%,-0.004%,-0.146%,-0.102%,-0.003%,-1.805%,-2.229%,-7.362%,-0.12%,-0.232%,-0.189%,-1.687%,-2.879%,-4.794%,-0.583,-0.21,0.039,-0.866,-0.158,-1.094,-4.794%,-7.362%,5,2,0.665,-2.8274,1.8175,-1.6749,3.0342,0.179,2026-05-30 14:50:00,75
13,OPG,100,流入,极强,多窗口持仓量榜,多窗口,OPG 在 多窗口 以持仓量短时冲击触发多窗口持仓量榜，方向=流入，共命中2类榜单。,2,1w / 多窗口,1w异动榜 / 多窗口持仓量榜,持仓量短时冲击,0.2906,6492737.41,0.034%,大户领先做多,挤压/追多风险,多窗口持仓量榜,5,0.572%,-0%,-0.54%,0.534%,0.481%,-0.74%,7.79%,92.527%,0.572%,0.858%,1.994%,3.289%,15.906%,173.502%,-0.355,0.123,-0.011,-0.276,-0.231,1.097,173.502%,92.527%,4,1,0.7479,0.1912,1.8041,1.2474,1.2474,0.459,2026-05-30 14:50:00,75
14,LAB,100,流入,极强,1d异动榜,1d,LAB 在 1d 以持仓额变化触发1d异动榜，方向=流入。,1,1d,1d异动榜,持仓额变化,45579336.0048,101495579.58,0.529%,大户领先做多,挤压/追多风险,1d异动榜,4,81.514%,0.001%,0.187%,-0.127%,1.575%,7.296%,81.514%,53.053%,0.089%,0.322%,0.721%,0.759%,13.692%,-7.696%,0.186,-0.137,0.426,0.985,4.506,0.653,13.692%,81.514%,8,2,1.0266,0.5855,1.2038,0.7627,0.8306,1.108,2026-05-30 14:50:00,75
15,IO,100,流入,极强,1d异动榜,1d,IO 在 1d 以持仓额变化触发1d异动榜，方向=流入。,1,1d,1d异动榜,持仓额变化,2692127.2195,6659312.54,0.035%,主动买领先空,挤压/追多风险,1d异动榜,5,67.86%,-0%,-0.321%,0.482%,-1.154%,-7.514%,67.86%,80.825%,0.108%,-0.125%,-1.702%,-7.488%,57.883%,48.48%,-0.162,0.069,-0.156,-0.47,1.461,-0.91,57.883%,80.825%,1,2,1.0117,-0.4131,1.2808,-0.144,0.511,0.636,2026-05-30 14:50:00,75
16,PROVE,100,流出/清仓,极强,多窗口持仓额榜,多窗口,PROVE 在 多窗口 以持仓额短时冲击触发多窗口持仓额榜，方向=流出/清仓。,1,多窗口,多窗口持仓额榜,持仓额短时冲击,0.2524,5041586.16,0.026%,大户领先做多,清仓风险,多窗口持仓额榜,7,-0.287%,-0%,-0.287%,0.019%,-1.128%,-0.742%,1.185%,127.246%,-0.07%,0.084%,-0.234%,0.6%,1.604%,119.925%,-0.042,-0.03,-0.09,-0.136,-0.29,0.779,119.925%,127.246%,2,1,0.1949,-0.2618,1.6719,1.2152,1.477,0.874,2026-05-30 14:50:00,75
17,WLFI,84.115,买入/做多,强,主动买卖领先榜,5m/1h,WLFI 在 5m/1h 以主动买卖-市场账户触发主动买卖领先榜，方向=买入/做多，共命中2类榜单。,2,结构 / 5m/1h,结构分歧榜 / 主动买卖领先榜,主动买卖-市场账户,13.8926,83896223.91,0.437%,大户领先做空,挤压/追多风险,主动买卖领先榜,2,13.941%,-0%,-0.133%,0.008%,-0.173%,-0.58%,2.757%,5.884%,-0.006%,0.008%,0.001%,0.446%,1.89%,10.826%,-0.412,-0.004,-0.222,-0.401,0.581,-0.481,10.826%,5.884%,1,2,14.699,13.8926,0.5071,-0.2993,14.1919,0.206,2026-05-30 14:50:00,75
18,STABLE,77.28,流入,强,延续-脉冲榜,5m/1h,STABLE 在 5m/1h 以最近5m额冲击占比触发延续-脉冲榜，方向=流入，共命中2类榜单。,2,1h/4h / 5m/1h,波动区间榜 / 延续-脉冲榜,最近5m额冲击占比,23.0935,8460961.04,0.044%,主动买领先空,挤压/追多风险,延续-脉冲榜,4,0.719%,0%,0.719%,0.734%,-0.031%,-3.079%,-1.415%,6.61%,-0.113%,-0.113%,-0.005%,-1.033%,-3.728%,-4.253%,1.651,0.841,-0.037,-0.793,-0.389,-0.549,-4.253%,6.61%,2,1,0.6977,-1.1081,1.3979,-0.4079,1.1081,0.542,2026-05-30 14:50:00,75
19,HBAR,58.044,流入,中强,延续-脉冲榜,5m/1h,HBAR 在 5m/1h 以最近5m额冲击占比触发延续-脉冲榜，方向=流入，共命中2类榜单。,2,1h/4h / 5m/1h,波动区间榜 / 延续-脉冲榜,最近5m额冲击占比,0.0012,36140887.88,0.188%,主动买领先空,挤压/追多风险,延续-脉冲榜,5,0.005%,0%,0.005%,-0.368%,-3.681%,-6.501%,27.407%,18.933%,-0.206%,-0.727%,-3.522%,3.68%,20.044%,9.171%,-0.01,-0.409,-1.387,-1.089,3.377,-1.499,20.044%,27.407%,23,1,1.2356,-1.1022,2.2998,-0.038,1.288,0.901,2026-05-30 14:50:00,75
20,TRX,57.702,买入/做多,中强,比率变化榜,5m/1h,TRX 在 5m/1h 以结构变化强度触发比率变化榜，方向=买入/做多，共命中3类榜单。,3,结构 / 5m/1h,结构分歧榜 / 比率变化榜 / 主动买卖领先榜,结构变化强度,5.3542,114292731.22,0.596%,主动买领先多,挤压/追多风险,比率变化榜,2,10.197%,0%,-0.024%,-0.046%,0.241%,-0.241%,-8.251%,-12.341%,-0.048%,-0.045%,-0.105%,0.213%,-5.58%,-8.484%,-0.105,-0.086,0.39,0.019,-1.076,-1.217,-8.484%,-12.341%,2,2,10.4876,9.6167,0.7882,-0.0827,9.743,0.107,2026-05-30 14:50:00,75
21,INJ,54.113,流入,中强,4h异动榜,4h,INJ 在 4h 以持仓额变化触发4h异动榜，方向=流入，共命中3类榜单。,3,1h / 4h / 5m/1h,1h异动榜 / 4h异动榜 / 市场份额相对榜,持仓额变化,5424909.134,37634139.99,0.196%,主动买领先空,挤压/追多风险,4h异动榜,4,16.843%,-0.002%,-0.827%,0.562%,6.865%,16.843%,52.188%,62.065%,-0.01%,0.388%,4.98%,8.99%,19.572%,18.707%,-1.064,0.331,2.126,2.694,3.807,1.362,19.572%,62.065%,1,2,0.5563,-1.2734,1.0062,-0.8235,1.2734,1.302,2026-05-30 14:50:00,75
22,XAUT,49.61,流入,观察,延续-脉冲榜,5m/1h,XAUT 在 5m/1h 以最近5m额冲击占比触发延续-脉冲榜，方向=流入。,1,5m/1h,延续-脉冲榜,最近5m额冲击占比,0.2092,27300543,0.142%,大户领先做多,-,延续-脉冲榜,7,0.175%,0%,0.175%,0.38%,0.841%,3.191%,5.436%,25.27%,0.193%,0.408%,0.82%,3.326%,4.509%,24.64%,0.749,0.693,0.458,0.5,0.006,2.092,24.64%,25.27%,19,10,0.0845,-0.8682,3.6862,2.7335,3.6017,0.101,2026-05-30 14:50:00,75
23,EDGE,47.207,流入,观察,延续-脉冲榜,5m/1h,EDGE 在 5m/1h 以最近5m额冲击占比触发延续-脉冲榜，方向=流入。,1,5m/1h,延续-脉冲榜,最近5m额冲击占比,0.0331,23314131.92,0.122%,大户领先做多,-,延续-脉冲榜,6,0.084%,0%,0.084%,0.994%,2.6%,3.571%,-2.021%,13.367%,0.15%,0.186%,0.345%,1.185%,-0.178%,16.228%,0.148,1.085,1.333,0.775,-0.543,-0.923,16.228%,13.367%,20,4,0.3717,-0.5462,2.0256,1.1077,1.6539,0.551,2026-05-30 14:50:00,75
24,FORM,43.457,买入/做多,观察,结构分歧榜,结构,FORM 在 结构 以结构强度触发结构分歧榜，方向=买入/做多。,1,结构,结构分歧榜,结构强度,9.3255,5685209.21,0.03%,多头共振,-,结构分歧榜,4,8.573%,0%,0.261%,0.527%,0.602%,0.576%,-0.074%,-6.374%,0.037%,0.033%,0.198%,0.266%,-0.728%,-2.489%,0.826,0.962,0.566,0.347,0.281,-0.873,-2.489%,-6.374%,1,5,0.8469,-0.7525,10.1724,8.573,9.3255,0.224,2026-05-30 14:50:00,75
25,SKYAI,36.981,流出/清仓,观察,15m异动榜,15m,SKYAI 在 15m 以持仓额变化触发15m异动榜，方向=流出/清仓，共命中2类榜单。,2,15m / 4h,15m异动榜 / 4h异动榜,持仓额变化,-480713.7868,21190513.14,0.11%,大户领先做多,-,15m异动榜,4,-2.218%,-0.001%,-1.323%,-2.218%,-0.432%,-10.546%,-7.995%,-35.328%,0.1%,0.415%,3.503%,3.6%,-2.693%,13.567%,-1.192,-1.174,-0.041,-1.847,-0.271,0.64,13.567%,-35.328%,18,2,1.0498,0.2631,2.7634,1.9767,1.9767,2.101,2026-05-30 14:50:00,75
26,LUMIA,36.445,买入/做多,观察,结构分歧榜,结构,LUMIA 在 结构 以结构强度触发结构分歧榜，方向=买入/做多。,1,结构,结构分歧榜,结构强度,7.6109,5015928.51,0.026%,大户领先做多,-,结构分歧榜,5,7.187%,-0%,-0.416%,-0.332%,0.833%,1.482%,1.427%,-4.788%,-0.021%,-0.085%,-0.096%,-0.078%,0.934%,-4.608%,-1.114,-0.476,0.6,0.605,0.3,1.361,-4.608%,-4.788%,3,2,0.4189,-0.4241,8.0298,7.1868,7.6109,0.392,2026-05-30 14:50:00,75
27,MYX,34.428,流入,观察,4h异动榜,4h,MYX 在 4h 以持仓额变化触发4h异动榜，方向=流入。,1,4h,4h异动榜,持仓额变化,612263.2856,6584550.14,0.034%,多头共振,-,4h异动榜,7,10.252%,-0%,-0.64%,0.625%,1.35%,10.252%,7.687%,18.598%,0.083%,0.717%,1.303%,5.088%,1.875%,-2.004%,-0.823,0.416,0.376,1.522,0.293,1.499,5.088%,18.598%,6,2,0.4578,-4.4629,1.7182,-3.2025,4.4629,0.671,2026-05-30 14:50:00,75
28,MORPHO,33.041,买入/做多,观察,比率变化榜,5m/1h,MORPHO 在 5m/1h 以结构变化强度触发比率变化榜，方向=买入/做多，共命中3类榜单。,3,结构 / 5m/1h,结构分歧榜 / 比率变化榜 / 主动买卖领先榜,结构变化强度,4.721,9992764.08,0.052%,主动买领先多,-,比率变化榜,4,5.49%,0%,0.008%,0.059%,-0.737%,-0.984%,-0.428%,7.546%,-0.017%,0.005%,-0.296%,-0.123%,0.975%,-4.251%,0.009,0.064,-0.512,-0.383,-0.2,-0.991,-4.251%,7.546%,1,1,6.9432,5.8728,1.2062,0.1358,5.8728,0.262,2026-05-30 14:50:00,75
29,GUA,32.093,流入,观察,4h异动榜,4h,GUA 在 4h 以持仓额变化触发4h异动榜，方向=流入，共命中2类榜单。,2,15m / 4h,15m异动榜 / 4h异动榜,持仓额变化,1457611.8257,14612388.6,0.076%,大户领先做多,-,4h异动榜,5,11.08%,0.001%,1.059%,1.89%,4.279%,11.08%,4.58%,-51.578%,0.03%,0.246%,0.409%,-0.253%,-11.286%,-19.127%,0.374,0.377,0.449,0.594,0.281,2.297,-19.127%,-51.578%,3,1,1.2398,0.6031,1.0991,0.4624,0.6061,1.18,2026-05-30 14:50:00,75
30,ALCH,29.966,买入/做多,弱,主动买卖领先榜,5m/1h,ALCH 在 5m/1h 以主动买卖-市场账户触发主动买卖领先榜，方向=买入/做多，共命中2类榜单。,2,结构 / 5m/1h,结构分歧榜 / 主动买卖领先榜,主动买卖-市场账户,5.0055,8679206.47,0.045%,主动买领先多,-,主动买卖领先榜,5,6.361%,-0%,-0.382%,-0.098%,-0.703%,-1.736%,1.006%,-13.465%,-0.04%,-0.029%,-0.059%,-0.261%,-0.956%,-2.897%,-1.346,-0.161,-0.661,-0.868,1.09,-1.416,-2.897%,-13.465%,1,1,6.836,5.0055,1.8224,-0.0081,5.3366,0.224,2026-05-30 14:50:00,75
31,EIGEN,29.03,买入/做多,弱,主动买卖领先榜,5m/1h,EIGEN 在 5m/1h 以主动买卖-市场账户触发主动买卖领先榜，方向=买入/做多，共命中2类榜单。,2,5m/1h,比率变化榜 / 主动买卖领先榜,主动买卖-市场账户,5.0382,6619937.29,0.035%,多头共振,-,主动买卖领先榜,6,6.133%,0%,0.499%,0.325%,2.196%,-0.338%,-1.539%,35.122%,0.334%,-0.042%,0.536%,-0.949%,-2.153%,13.531%,0.687,0.215,0.74,-0.205,-0.428,0.826,13.531%,35.122%,1,1,6.6322,5.0382,1.8737,0.2797,5.0382,0.424,2026-05-30 14:50:00,75
32,FET,27.743,流入,弱,5m异动榜,5m,FET 在 5m 以持仓额变化触发5m异动榜，方向=流入，共命中2类榜单。,2,5m / 15m,5m异动榜 / 15m异动榜,持仓额变化,527585.7086,38288986.04,0.2%,多头共振,-,5m异动榜,2,1.397%,0.003%,1.397%,2.696%,4.343%,1.655%,12.124%,35.727%,0.822%,0.986%,0.983%,0.741%,5.136%,4.972%,2.19,2.348,1.799,0.185,0.698,1.289,5.136%,35.727%,3,4,2.0078,-0.1779,1.4155,-0.7702,0.8794,0.464,2026-05-30 14:50:00,75
33,APR,27.666,流入,弱,1h异动榜,1h,APR 在 1h 以持仓额变化触发1h异动榜，方向=流入，共命中2类榜单。,2,1h / 5m/1h,1h异动榜 / 市场份额相对榜,持仓额变化,703599.2654,11082700.04,0.058%,多头共振,-,1h异动榜,5,6.779%,-0.001%,-1.449%,-0.287%,6.779%,9.546%,21.32%,23.555%,-0.038%,-0.052%,0.57%,0.821%,4.303%,0.599%,-2.507,-0.318,3.595,2.641,3.414,2.124,4.303%,23.555%,2,1,0.9186,-0.8317,2.2508,0.5005,1.3322,0.789,2026-05-30 14:50:00,75
34,GWEI,23.94,流入,弱,5m异动榜,5m,GWEI 在 5m 以持仓额变化触发5m异动榜，方向=流入。,1,5m,5m异动榜,持仓额变化,177988.7256,12500398.57,0.065%,大户领先做多,-,5m异动榜,5,1.444%,0.001%,1.444%,1.326%,1.062%,-0.772%,-0.688%,-18.933%,0.121%,0.127%,0.16%,0.327%,-1.309%,-4.666%,3.008,1.648,0.727,-0.106,0.55,1.644,-4.666%,-18.933%,6,1,5.4092,4.5274,1.152,0.2702,4.6097,0.459,2026-05-30 14:50:00,75
35,UB,23.112,流出/清仓,弱,5m异动榜,5m,UB 在 5m 以持仓额变化触发5m异动榜，方向=流出/清仓。,1,5m,5m异动榜,持仓额变化,-622888.8971,19131496.78,0.1%,大户领先做多,-,5m异动榜,4,-3.153%,-0.003%,-3.153%,-1.072%,-0.295%,7.696%,-1.502%,126.553%,-0.184%,-0.188%,-0.303%,0.991%,-11.598%,46.92%,-2.739,-0.622,-0.222,0.65,-0.756,0.494,46.92%,126.553%,1,1,0.8784,0.171,1.0783,0.3709,0.496,1.446,2026-05-30 14:50:00,75
36,APE,23.03,流出/清仓,弱,5m异动榜,5m,APE 在 5m 以持仓额变化触发5m异动榜，方向=流出/清仓。,1,5m,5m异动榜,持仓额变化,-91442.9333,8154147.97,0.043%,主动买领先空,-,5m异动榜,6,-1.109%,-0%,-1.109%,-1.274%,-2.536%,3.445%,21.252%,-6.504%,-0.44%,-0.571%,-0.037%,2.561%,10.457%,-2.965%,-2.534,-1.608,-1.541,1.118,3.43,-0.145,10.457%,21.252%,2,4,0.6916,-0.8997,1.1072,-0.4841,0.9581,0.678,2026-05-30 14:50:00,75
37,AERO,22.916,买入/做多,弱,主动买卖领先榜,5m/1h,AERO 在 5m/1h 以主动买卖-市场账户触发主动买卖领先榜，方向=买入/做多。,1,5m/1h,主动买卖领先榜,主动买卖-市场账户,0.0022,8534984.78,0.044%,结构冲突,-,主动买卖领先榜,4,-7.951%,0%,0.15%,0.55%,0.442%,-0.94%,2.762%,9.695%,0.171%,0.245%,0.165%,-0.667%,1.75%,8.413%,0.316,0.593,0.189,-0.35,0.233,-0.328,8.413%,9.695%,4,3,1.8907,0.0022,1.0012,-0.8873,1.0181,0.204,2026-05-30 14:50:00,75
38,XMR,21.549,买入/做多,弱,比率变化榜,5m/1h,XMR 在 5m/1h 以结构变化强度触发比率变化榜，方向=买入/做多。,1,5m/1h,比率变化榜,结构变化强度,0.1598,33036551.31,0.172%,空头共振,-,比率变化榜,3,0.193%,-0.001%,-0.33%,-0.695%,-4.043%,1.601%,14.04%,4.488%,-0.05%,-0.055%,-0.83%,4.819%,1.753%,4.317%,-1.041,-1.288,-3.611,0.508,2.561,-0.797,4.819%,14.04%,1,2,0.6298,-0.2852,0.515,-0.4,0.4562,0.744,2026-05-30 14:50:00,75
39,ALGO,18.914,买入/做多,弱,比率变化榜,5m/1h,ALGO 在 5m/1h 以结构变化强度触发比率变化榜，方向=买入/做多。,1,5m/1h,比率变化榜,结构变化强度,0.043,14358644.87,0.075%,主动买领先空,-,比率变化榜,7,0.217%,-0%,-0.113%,0.828%,-1.786%,3.959%,32.466%,40.946%,-0.119%,0.277%,0.023%,7.159%,18.221%,24.697%,-0.258,0.815,-0.942,0.637,3.158,-0.021,24.697%,40.946%,1,1,1.5238,-0.2703,1.1088,-0.6853,0.7113,1.065,2026-05-30 14:50:00,75
40,GRASS,18.56,流入,弱,1h异动榜,1h,GRASS 在 1h 以持仓额变化触发1h异动榜，方向=流入，共命中2类榜单。,2,1h / 5m/1h,1h异动榜 / 市场份额相对榜,持仓额变化,328268.127,7337225.17,0.038%,大户领先做多,-,1h异动榜,7,4.684%,-0%,-0.098%,0.96%,4.684%,6.065%,-18.826%,116.97%,-0.076%,-0.318%,-0.018%,1.357%,-17.958%,35.041%,-0.126,0.402,0.908,0.304,-0.813,2.327,35.041%,116.97%,3,1,1.2044,0.2024,1.278,0.276,0.3249,0.551,2026-05-30 14:50:00,75
41,ZEC,15.588,买入/做多,弱,比率变化榜,5m/1h,ZEC 在 5m/1h 以结构变化强度触发比率变化榜，方向=买入/做多。,1,5m/1h,比率变化榜,结构变化强度,0.0085,282895043.69,1.475%,中性,-,比率变化榜,5,0.006%,0.006%,0.39%,1.032%,2.817%,-3.043%,-6.853%,-14.55%,0.271%,0.534%,1.04%,-0.868%,-2.47%,-3.633%,0.715,1.097,1.571,-0.702,-0.341,-0.436,-3.633%,-14.55%,2,7,0.7838,-0.067,0.8266,-0.0242,0.067,0.789,2026-05-30 14:50:00,75
